ip_dst,ip_src,ts,flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Magnitue,Radius,Covariance,Variance,Weight,label
192.168.1.100,192.168.1.1,1780569475,352.9014587,11810.6,8.2,130.8,10.89965278,10.89965278,0,0,0,0,0,1,0,0,0,1.6,0,2.7,9.2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,7677.6,60,1494,509.3549719,574.8021376,239.8,167638814.5,13.5,31.8792962,814.2614305,332184.1103,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,4.488850713,6160897,6,50,1071.655108,1071.655108,0,0,0,0,0,1,0,0,0,0,0,11,4810.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,11915,66,1514,741.4352751,704.2374323,1514,167638862,13.5,38.22723921,996.724466,497287.0518,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,525.9803579,9266.2,9.8,102.4,0.460918269,0.460918269,0,0,0,0,0,0,0,0,0,0,0,13.5,30.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4337.5,346,2508.5,1013.298492,811.4945815,513.4,0.047119784,5.5,43.87326144,1147.626643,751141.4396,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,156.5249358,8235.2,12.6,78.4,53.87000345,53.87000345,0,0,0,0,0,0,0,0,0.2,0.4,0,28.1,58.9,0,0,0,0,0,0,0,0,1,0,0,0,1,1,426.6,46,163.6,71.01174603,41.73394908,83,0.026925802,5.5,11.82461332,59.02071681,2520.610049,0.7,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,12.37897344,317,12.6,94.7,103.2429223,103.2429223,0,0,0,0,0,0,0,0,0,0.8,0,0,0.3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2238,65.6,376,145.7901957,79.40522237,116.2,167638643.1,13.5,17.08152497,112.4760322,6529.482538,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,3.375728178,4085647,6,51.4,980.1049948,980.1049948,0,0,0,0,0,1,0,0,0,2,0,19,3307.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,7539,66,1369.2,448.780909,566.1456843,1369.2,167638861.4,13.5,28.75151995,799.879763,364594.9582,0.9,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,1.843129587,2215261,6,54.2,973.07299,973.07299,0,0,0,0,0,1,0,0,0,2,0,14,1792.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,18399,66,1514,1186.522861,604.2782404,1079.6,167638861.3,13.5,48.67764407,856.1516823,367002.5184,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,19.39601696,3724,14.8,80.4,46.93596631,46.93596631,0,0,0,0,0,0,0,0,0,0,0,16,31.9,0,0,0,0,0,0,0,0,1,0,0,0,1,1,488.6,76.2,156,97.4334127,30.58925106,82.2,0.015095186,5.5,13.88886006,43.25973372,1062.885233,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,56.28241372,5287.2,6.5,177.6,21.02578169,21.02578169,0,0,0,0,0,1,0,0,0,1.6,0,2.6,10.8,0,1,0,0,0,0,0,1,0,0,0,0,1,1,3928.2,60,786.8,238.5889721,240.1811819,683.8,167638690.5,13.5,21.26707639,333.0495262,85897.22565,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,4.758862925,5819349.7,7.1,73.3,854.540952,854.540952,0,0,0,0,0,1,0,0,0,0,0,10.5,4549.3,1,0,0,0,0,0,0,1,0,0,0,0,1,1,7504.8,1095.5,1514,1425.488889,164.0122001,1095.5,0.001529002,5.5,53.31806013,231.9482778,91960.40099,0.3,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,191.5740813,4596.5,15.9,106.1,87.61313036,87.61313036,0,0,0,0,0,0,0,0,0.1,0.2,0,0.3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,553.7,60.2,202.6,101.8572222,53.04511361,95.8,0.010562301,5.5,14.24104506,75.01711909,3431.11687,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,469.1674738,39178.6,6,73.7,0.580777121,0.580777121,0,0,0,0,0,1,0,0,0,0.4,0,165.2,336.7,0,1,0,0,0,0,0,1,0,0,0,0,1,1,424.6,59.6,119.4,74.65269841,20.80450116,84.2,0.021153402,5.5,12.20595391,29.42200769,604.6517103,0.8,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,1.1819206,232308,6,49,189.9408445,189.9408445,0,0,0,0,0,1,0,0,0,2,0,5,223.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,23467,1514,1514,1514,0,1514,167638861.1,13.5,55.02726597,0,0,0,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,1.714283729,349,8.2,154.6,36.53309487,36.53309487,0,0,0,0,0,1,0,0,0,0,0,2.2,3.4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1557.4,54,230,100.9163536,41.67891611,89.7,167638640.2,13.5,14.22187789,58.90117871,1737.756011,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,42.41800866,2171,12,65.9,0.378442135,0.378442135,0,0,0,0,0,0,0,0,0,0,0,7.6,14.8,0,0,0,0,0,0,0,0,1,0,0,0,1,1,713.8,68.8,207.4,132.3844444,48.06171421,116.2,0.021862888,5.5,16.24923707,67.96952807,2585.378437,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,441.7684715,14964.4,10.4,138.8,0.2927503,0.2927503,0,0,0,0,0,1,0,0,0,0,0,60.4,114.1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2169.8,60,230,139.3058467,71.78712274,137.5,167638860.6,13.5,16.70811653,101.5730537,5159.656523,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,3.826257038,5248525,6,50,1067.492257,1067.492257,0,0,0,0,0,1,0,0,0,0,0,9,4084.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,8327,1514,1514,1514,0,1514,0.000129819,5.5,55.02726597,0,0,0,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,2.164434052,2882491,6,50,1045.769715,1045.769715,0,0,0,0,0,1,0,0,0,0,0,5,2263.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,23467,1514,1514,1514,0,1514,167638861.8,13.5,55.02726597,0,0,0,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,91.72906651,1532,9.3,83.1,12.78100282,12.78100282,0,0,0,0,0,0,0,0,0,0,0,0.8,2.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3263.8,60,373,211.5347504,129.1889908,183.3,167638847.7,13.5,20.60135508,182.5450033,16705.35852,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,358.7600081,14204.8,8.7,114.9,1.221488874,1.221488874,0,0,0,0,0,1,0,0,0,0.8,0,42.3,85.3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2160.1,58.2,1429.9,337.5389683,477.4826707,356,0.007483411,5.5,24.51194094,675.2624687,329348.6779,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,66.73664503,6879.4,7.1,168.6,123.365418,123.365418,0,0,0,0,1,1,0,0,0,1.8,0,8.5,22.5,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1570.3,54,334.1,99.30187167,82.78706788,202.4,167638710.4,13.5,13.87052805,108.7585916,6255.62279,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,1.73815465,2352094.2,6.6,71.9,1060.316861,1060.316861,0,0,0,0,0,1,0,0,0,0,0,4,1842,1,0,0,0,0,0,0,1,0,0,0,0,1,1,22798.6,1102.4,1514,1479.15614,111.4509766,1244,167638861.8,13.5,54.36685484,158.9335374,43071.70071,0.3,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,5.407708907,676.6,12.5,120.9,32.46972206,32.46972206,0,0,0,0,0,0,0,0,0,0,0,1.7,3.4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,688.1,60.6,179.7,109.797619,52.04284586,147.2,0.055980706,5.5,14.63536563,73.59969844,3795.230673,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,366.1035466,7742.1,9.9,94.2,1.702953303,1.702953303,0,0,0,0,0,0,0,0,0,0,0,16,31.9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1609.5,204,369.3,312.206627,61.37158611,241.1,0.020563793,5.5,24.93056071,86.79252942,6198.253734,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,237.3624116,16356.9,12,54.6,44.58976201,44.58976201,0,0,0,0,0,0,0,0,0,0,0,71,141.3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2643.1,60,345,172.0561456,94.65482823,140.8,167638717.3,13.5,18.5710575,133.8202301,8963.012176,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,144.6523952,2132.4,7.1,151.1,23.13226986,23.13226986,0,0,0,0,0,1,0,0,0,1.1,0,5.6,10.5,0,1,0,0,0,0,0,1,0,0,0,0,1,1,799.8,66.8,368.2,122.2669048,97.50347909,276.2,0.02089808,5.5,15.30548452,137.8907425,24007.7344,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,527.255893,10596.2,9.2,116.7,2.917266276,2.917266276,0,0,0,0,0,0,0,0,0,0.3,0,0.4,2.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1919,60,240.6,123.2024369,74.81326038,141.4,167638813.3,13.5,15.62790144,104.1431568,5424.414112,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,761.0328834,7993.6,13.7,112.1,0.064452974,0.064452974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1943.6,54,230,125.5642859,60.22512983,136.6,167638733.5,13.5,15.81128491,84.73474877,3593.152895,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,104.5033295,9034.1,5.9,120.7,23.63380285,23.63380285,0,0,0,0,0,1,0,0,0,1.2,0,14.5,28.2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2506.1,60,977.6,153.3834301,219.1053191,318.7,167638690.5,13.5,17.28790605,311.3422793,85078.65276,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,1.138354373,169084.5,7.1,50.5,154.1730657,154.1730657,0,0,0,0,0,1,0,0,0,1.8,0,4.5,174.6,1,0,0,0,0,0,0,1,0,0,0,0,1,1,7974.5,1161.5,1514,1474.506944,111.0361598,1396.5,0.000830317,5.5,54.29309844,157.0288432,41162.01341,0.3,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,910.3270294,30058.9,6,98.2,0.290639408,0.290639408,0,0,0,0,0,1,0,0,0,0,0,141.8,266.8,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1512.7,60,230,97.75587413,56.07413941,94.9,167638730.2,13.5,13.99351516,79.42278036,3165.444671,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,9.506944013,600.7,13.1,106.9,90.73825027,90.73825027,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1968.5,55.6,339,128.1631181,79.31268891,93.6,167638871.5,13.5,16.0280875,112.1988501,6301.50442,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,0.233431172,5201.9,5,92.8,30.05782868,30.05782868,0,0,0,0,0,1,0,0,0,1.6,0,1.5,6,0,1,0,0,0,0,0,1,0,0,0,0,1,1,6290.1,811.9,1514,1273.118929,305.7591964,832.8,0.016288304,5.5,50.16765613,432.4088023,186704.6375,0.6,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,868.3627035,25543.4,10.4,111.1,16.96142448,16.96142448,0,0,0,0,0,1,0,0,0,0,0,102.9,179.6,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1794.6,60.4,230,115.4014038,55.83557998,130.6,167638762.4,13.5,15.1712371,78.97594322,3122.008511,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,1.714283729,349,8.2,154.6,36.53309487,36.53309487,0,0,0,0,0,1,0,0,0,0,0,2.2,3.4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1557.4,54,230,100.9163536,41.67891611,89.7,167638640.2,13.5,14.22187789,58.90117871,1737.756011,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,28.15886209,113788.4,6.5,73.3,106.6315729,106.6315729,0,0,0,0,0,1,0,0,0,1.4,0,17.2,130.9,0,1,0,0,0,0,0,1,0,0,0,0,1,1,23953,490.2,2922,1582.325934,788.3490883,803.2,167638651.9,13.5,56.12417713,1118.036085,640262.4891,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,237.9301638,5810.5,6.5,135.4,0.189742741,0.189742741,0,0,0,0,0,1,0,0,0,0,0,23.1,47.4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3163.3,61.2,1514,208.0638787,354.8391851,104.9,167638844,13.5,20.40269822,502.8131861,127266.9376,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,20.96864922,90427.5,6.5,76.7,65.59083597,65.59083597,0,0,0,0,0,1,0,0,0,1.6,0,6.4,67.6,0,1,0,0,0,0,0,1,0,0,0,0,1,1,24606.4,1218.8,2922,1591.392837,421.4768215,1361.6,167638842.5,13.5,56.54873296,584.7363055,176405.972,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,3.093415761,3794885,6,50,992.9152452,992.9152452,0,0,0,0,0,1,0,0,0,2,0,18,3070.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,8327,1514,1514,1514,0,1514,0.000137591,5.5,55.02726597,0,0,0,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,1.722289515,2278063,6,50,1041.348313,1041.348313,0,0,0,0,0,1,0,0,0,0,0,4,1793.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,14779,66,1514,932.9714049,700.5014014,1514,167638861.8,13.5,43.06599988,992.0043739,492401.8016,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,586.8606139,4102.9,9.4,154.2,60.68440313,60.68440313,0,0,0,0,0,0,0,0,0,0,0,5.9,20.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,579.4,80.9,135,103.5735714,16.43604523,108.6,0.022041321,5.5,14.38809452,23.24407808,471.9826344,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,13.235551,1049.9,7.1,81.4,19.33154171,19.33154171,0,0,0,0,0,0,0,0,0,0,0,4.5,8.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,593.7,78.2,230,123.3494048,55.27313495,97.7,0.036680579,5.5,15.55231486,78.16801708,3495.222949,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,384.7453979,7769.2,8.8,114.1,2.900143807,2.900143807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2113.8,60,666,135.8501857,150.8002042,148.6,167638734.5,13.5,16.46496537,213.6800136,22954.75836,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,0.112293196,358.2,12.1,82,100.0594368,100.0594368,0,0,0,0,0,0,0,0,0,0.5,0,0,0.3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,603.6,74.2,168.6,104.6016667,35.58443447,131.8,0.012393999,5.5,14.43148211,50.32398984,1686.17575,0.8,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,18.93950222,1116.4,10.9,136.4,26.19788267,26.19788267,0,0,0,0,0,0,0,0,0.4,0.4,0,1,4.8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2230,54,428,144.4530991,144.0969804,119.4,167638866.8,13.5,16.97680913,204.1817174,20937.45018,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,23.62397339,4505.9,8.3,76.8,0.462547312,0.462547312,0,0,0,0,0,0,0,0,0,0,0,5.5,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,860.5,81.6,327.3,163.4907143,93.98756252,186.6,0.014907217,5.5,17.96246033,132.9184856,11894.3129,0.8,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,181.95599,2240.1,13.6,62.6,1.921229344,1.921229344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1493.4,54,213.3,96.92926425,48.98835503,87.5,167638730.1,13.5,13.93322366,69.34678002,2411.645154,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,351.5593864,15187.8,7,142.7,0.552124368,0.552124368,0,0,0,0,0,0,0,0,0,0.3,0,59.5,117.5,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1472.7,50,185,94.64448951,43.88082562,111.2,167638688.8,13.5,13.70784423,61.02811816,1881.474178,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,21.30478473,1997.2,14.3,97.7,1.66280876,1.66280876,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2823.2,50,356.4,179.9528087,95.17016168,203.5,167638643.4,13.5,18.97569108,134.807922,9228.903002,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,0.516188908,681284,6,68.8,950.112969,950.112969,0,0,0,0,0,1,0,0,0,0,0,1.1,528.6,1,0,0,0,0,0,0,1,0,0,0,0,1,1,7603,790,1514,1420.512063,241.4675673,1369.2,0.000229502,5.5,53.27021223,341.4867085,117306.0391,0.5,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,0.953648829,1280905,6,54.2,1049.127525,1049.127525,0,0,0,0,0,1,0,0,0,0,0,2,1000.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,21295,500.4,1514,1388.543135,331.0658029,1079.6,167638861.7,13.5,52.64939936,469.7480937,159298.4963,0.7,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,12.95045588,1944.4,11.5,138.3,12524.01523,12524.01523,0,0,0,0,0,0,0,0,0,0,0,8,14.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1635.2,50,189,104.3623964,47.23630764,131.7,167638818.7,13.5,14.45030172,66.92378343,2266.66136,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,8.924752545,69730.5,6,92.2,41.00635812,41.00635812,0,0,0,0,0,1,0,0,0,2,0,6.5,75,0,1,0,0,0,0,0,1,0,0,0,0,1,1,3371.4,54,931.2,437.4639683,416.219843,931.2,0.007809711,5.5,26.25316121,588.6237469,289575.6035,0.7,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,0.399386573,277.6,8.2,114.5,49.3821756,49.3821756,0,0,0,0,0,0,0,0,0,0,0,1,1.7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2561.8,60,385,166.043658,87.03465378,147.2,167638638.4,13.5,18.21638701,123.3790347,7616.74146,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,545.8050402,14287.5,14.3,85.7,4.434617186,4.434617186,0,0,0,0,0,0,0,0,0,0,0,41.6,83.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,671.1,51.2,262.9,107.5582937,77.34961358,132.1,0.021352577,5.5,14.45437248,109.3888726,8375.843528,0.9,38.5,CommandInjection
192.168.1.100,192.168.1.1,1780569475,40.61050889,80789,8.2,96.2,72.52799327,72.52799327,0,0,0,0,0,1,0,0,0,1.2,0,6.3,70.3,0,1,0,0,0,0,0,1,0,0,0,0,1,1,16257.1,102.5,1514,1082.839388,580.2804485,150.3,167638652.4,13.5,46.46837632,819.7622945,349794.0349,1,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,5.422396708,7436833,6,52.8,1071.943132,1071.943132,0,0,0,0,0,1,0,0,0,0,0,13,5812.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,22743,1079.6,1514,1476.23345,121.0460854,1224.4,167638862.1,13.5,54.31040442,172.5963885,50495.92608,0.3,244.6,CommandInjection
192.168.1.100,192.168.1.1,1780569475,5.505217409,2460.4,12.6,111.9,85.75745518,85.75745518,0,0,0,0,0,0,0,0,0,0.7,0,2,8.4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,761.7,106,201,153.4722222,38.91298927,118,0.013695002,5.5,17.43888144,55.03127717,1972.573051,0.8,38.5,CommandInjection
