ip_source,ip_dest,ts,flow_duration,Header_Length,Protocol Type,Duration,Rate,Srate,Drate,fin_flag_number,syn_flag_number,rst_flag_number,psh_flag_number,ack_flag_number,ece_flag_number,cwr_flag_number,ack_count,syn_count,fin_count,urg_count,rst_count,HTTP,HTTPS,DNS,Telnet,SMTP,SSH,IRC,TCP,UDP,DHCP,ARP,ICMP,IPv,LLC,Tot sum,Min,Max,AVG,Std,Tot size,IAT,Number,Magnitue,Radius,Covariance,Variance,Weight,label
192.168.1.147,192.168.1.40,1780569475,0.681495214,726,12.6,46.4,22.2904672,22.2904672,0,0,0,0,0,0,0,0,0.5,0.8,0,0.6,2.6,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1310.3,54,251.2,83.81189672,50.18287636,104.8,166481829.1,13.5,12.95186228,71.14662325,2684.641683,1,244.6,SqlInjection
192.168.1.148,192.168.1.41,1780569475,308.7942827,17034.7,8.2,91.9,32.59557925,32.59557925,0,0,0,0,0,1,0,0,0.4,0.7,0,64.3,133.4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,556.1,66,222.3,103.4795238,59.19910126,110.3,0.015077019,5.5,14.31037223,83.72017189,4015.173934,0.9,38.5,SqlInjection
192.168.1.149,192.168.1.42,1780569475,295.8447507,3347.4,9.3,83.7,24.14115117,24.14115117,0,0,0,0,0,1,0,0,0.1,1.3,0,0.6,2.1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2693,66,791,174.7315663,180.6772494,141.9,166482038.1,13.5,18.71648937,255.8821995,32834.32712,1,244.6,SqlInjection
192.168.1.150,192.168.1.43,1780569475,92.87293885,9048,8.2,61.6,8.459380284,8.459380284,0,0,0,0,0,1,0,0,0,0.7,0,41.8,80.8,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1871.2,46,441,121.0353215,126.5527781,98,166481758.1,13.5,15.57237861,179.3135442,16119.77333,1,244.6,SqlInjection
192.168.1.151,192.168.1.44,1780569475,1418.795609,38277.7,4.9,53.5,16.37968191,16.37968191,0,0,0,0,0,1,0,0,0.5,0.6,0,173.2,344.3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1610.5,54,317,104.9166831,77.4576126,79.4,166482027.6,13.5,14.45940735,109.6277925,6042.111908,1,244.6,SqlInjection
192.168.1.152,192.168.1.45,1780569475,27.7472213,2244.6,14.8,83.2,283.7118846,283.7118846,0,0,0,0,0,0,0,0,0,0.1,0,5.4,12.6,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1546.7,55.8,230,100.4845783,46.70554187,76.7,166481769.9,13.5,14.19133397,66.02989646,2185.520413,1,244.6,SqlInjection
192.168.1.153,192.168.1.46,1780569475,189.1614236,28473.6,12.6,68.5,8.648249027,8.648249027,0,0,0,0,0,0,0,0,0.1,0.6,0,0.3,3.2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1357.8,51.2,262,88.77272761,52.28926614,58.4,166481769.3,13.5,13.32212797,74.10525141,2753.144181,1,244.6,SqlInjection
192.168.1.154,192.168.1.47,1780569475,164.336765,16843.8,14.8,66.2,9.402166906,9.402166906,0,0,0,0,0,0,0,0,0,0,0,75.3,148.7,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2362.2,66.8,230,151.421547,61.59440801,177.2,166481825.2,13.5,17.38675578,87.22872744,3806.605355,1,244.6,SqlInjection
192.168.1.155,192.168.1.48,1780569475,483.1321729,21067.3,11.5,78.9,9.55533663,9.55533663,0,0,0,0,0,0,0,0,0.3,0.8,0,74,149,0,0,0,0,0,0,0,0,0,0,0,0,1,1,775.3,108,230,158.0927778,42.36431563,115.7,0.012645507,5.5,17.6827235,59.91218972,2088.990997,0.9,38.5,SqlInjection
192.168.1.156,192.168.1.49,1780569475,318.2046436,4732,9.9,59.1,8.678447013,8.678447013,0,0,0,0,0,0,0,0,0.5,0.6,0,15.2,26.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1834.2,51.6,367,120.4014885,99.93503654,65.4,166481806.2,13.5,15.51536736,141.5932585,10057.19343,1,244.6,SqlInjection
192.168.1.157,192.168.1.50,1780569475,65.75931251,1045.2,13.7,109.8,156.5688182,156.5688182,0,0,0,0,0,0,0,0,0,0,0,3,9.9,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1314.7,52.4,123,84.71171213,24.4801243,83.4,166481759.6,13.5,13.03087592,34.49960664,596.2966158,1,244.6,SqlInjection
192.168.1.158,192.168.1.51,1780569475,16.55507092,2305.5,7.1,110.3,8.630467724,8.630467724,0,0,0,0,0,1,0,0,0,0.6,0,5.4,10.7,0,0,0,0,0,0,0,1,0,0,0,0,1,1,3813.5,55.8,1514,242.2663299,399.3627092,290.3,166481745.9,13.5,22.01599109,565.967588,161523.58,1,244.6,SqlInjection
192.168.1.159,192.168.1.52,1780569475,1886.083952,69259.1,12.6,114.1,3.093652146,3.093652146,0,0,0,0,0,0,0,0,0.1,0.2,0,246.9,498.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1560.6,46,230,100.4066211,67.08737968,124.6,166482052.7,13.5,14.15040496,94.98744503,4516.208649,1,244.6,SqlInjection
192.168.1.160,192.168.1.53,1780569475,18.98399274,2699,7.1,78.7,17.8090374,17.8090374,0,0,0,0,0,1,0,0,0.4,1.4,0,10,20.8,1,0,0,0,0,0,0,1,0,0,0,0,1,1,861.8,66,314,150.5285317,92.35491878,146.9,0.012756205,5.5,17.2295618,130.6095787,9848.528002,0.9,38.5,SqlInjection
192.168.1.161,192.168.1.54,1780569475,2423.799604,62625.1,11.5,81.3,0.257517067,0.257517067,0,0,0,0,0,0,0,0,0,0,0,246.9,507.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2143.4,46.8,412.2,138.0851701,113.195895,136.1,166482045.4,13.5,16.62663391,160.4548315,13042.15819,1,244.6,SqlInjection
192.168.1.162,192.168.1.55,1780569475,1137.256601,21021.3,5.4,89.8,37.34909115,37.34909115,0,0,0,0,0,1,0,0,0,1,0,96.3,186.9,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2445.5,54,473,158.6367346,144.4244456,127.5,166482027.9,13.5,17.83260601,204.5253221,20964.31432,1,244.6,SqlInjection
192.168.1.163,192.168.1.56,1780569475,40.44959848,7386,9.7,75,15.4948708,15.4948708,0,0,0,0,0,0,0,0,0,0,0,29.6,59.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,659.1,60,175.9,106.1551587,43.89402331,124,0.036501002,5.5,14.41555812,62.07552307,2555.053543,0.8,38.5,SqlInjection
192.168.1.164,192.168.1.57,1780569475,1424.16297,37823.3,11.5,62.5,13.82058029,13.82058029,0,0,0,0,0,0,0,0,0.5,0.7,0,4.1,8.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,385,50.8,119.6,64.30857143,20.98810732,90.6,0.009149194,5.5,11.28105594,29.68166602,1529.670567,0.9,38.5,SqlInjection
192.168.1.165,192.168.1.58,1780569475,0.024779272,861.3,6,64,1281.769663,1281.769663,0,0,0,0,0,1,0,0,0.6,1.8,0,1.1,4.2,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2362,66,639,151.4009211,178.2438137,159,166481761.2,13.5,17.41760323,252.6215018,32023.98167,1,244.6,SqlInjection
192.168.1.166,192.168.1.59,1780569475,1539.722904,63939.4,10.4,80.8,14.49073697,14.49073697,0,0,0,0,0,0,0,0,0.5,0.7,0,7.4,29.5,0,0,0,0,0,0,0,1,0,0,0,0,1,1,446.7,55.6,117.3,83.13404762,25.35443475,75.4,0.007228398,5.5,12.86949008,35.85658549,719.4154711,0.9,38.5,SqlInjection
192.168.1.167,192.168.1.60,1780569475,2202.075539,81709.9,11.5,96.5,5.951857767,5.951857767,0,0,0,0,0,0,0,0,0,0,0,162.2,327.6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,515.3,55.7,135.4,93.01011905,29.31807789,89.1,0.00918479,5.5,13.61923056,41.46202337,983.4845356,0.9,38.5,SqlInjection
192.168.1.168,192.168.1.61,1780569475,295.598436,14035.9,7.1,64,160.7768712,160.7768712,0,0,0,0,0,1,0,0,0.6,1.3,0,1.1,4.4,1,0,0,0,0,0,0,1,0,0,0,0,1,1,3183.4,50,1696,209.4972292,408.4977176,269.8,166482037.8,13.5,20.46860384,578.9014498,168622.8227,1,244.6,SqlInjection
192.168.1.169,192.168.1.62,1780569475,860.631708,23396.9,7.1,113,37.36690626,37.36690626,0,0,0,0,0,1,0,0,0,1.3,0,93.7,186,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1318.8,66,235.6,83.42605826,39.63566375,147.9,166482030,13.5,12.84797115,56.08605796,2998.511013,1,244.6,SqlInjection
192.168.1.170,192.168.1.63,1780569475,83.12402227,3498.8,10.9,151.6,10.32253703,10.32253703,0,0,0,0,0,0,0,0,0,0.6,0,0.5,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4304.5,64.8,2526,282.7944768,601.1012063,139.2,166481760.7,13.5,23.79006531,851.8564769,365518.8764,1,244.6,SqlInjection
192.168.1.171,192.168.1.64,1780569475,945.9473972,12349.5,6.6,62.5,19.51184277,19.51184277,0,0,0,0,0,1,0,0,0.1,1,0,27.6,47,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1200.4,94,733.4,252.172619,237.1865818,177.4,0.018727493,5.5,22.1024069,335.4324807,63502.12138,0.9,38.5,SqlInjection
192.168.1.172,192.168.1.65,1780569475,1894.456259,94518.8,12.6,127.3,2.734406203,2.734406203,0,0,0,0,0,0,0,0,0,0.1,0,365.5,731.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1865.2,42,230,120.279194,68.94559193,138.8,166482052.7,13.5,15.47370387,97.12876853,4722.181608,1,244.6,SqlInjection
192.168.1.173,192.168.1.66,1780569475,481.6690472,28135.8,9.9,79.1,5.306426448,5.306426448,0,0,0,0,0,0,0,0,0.2,0.2,0,111.5,221.7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,486.7,56,141.2,88.26543651,31.44804926,84.9,0.070676994,5.5,13.25978249,44.47425777,1140.534064,0.9,38.5,SqlInjection
192.168.1.174,192.168.1.67,1780569475,600.2935676,28917.7,9.3,64,22.49082925,22.49082925,0,0,0,0,0,1,0,0,0.8,1.3,0,1,4.4,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1907.8,54.8,1619.6,342.8312698,577.9053526,259.6,0.003838181,5.5,24.97683132,817.2815875,425747.8341,0.9,38.5,SqlInjection
192.168.1.175,192.168.1.68,1780569475,24.17030809,12214.9,6,91.6,95.79145854,95.79145854,0,0,0,0,0,1,0,0,0.1,1.8,0,11.1,23.7,0,1,0,0,0,0,0,1,0,0,0,0,1,1,921,54,616.8,135.8632143,185.8807701,180.3,0.003192401,5.5,15.75854701,262.875106,67937.8889,0.9,38.5,SqlInjection
192.168.1.176,192.168.1.69,1780569475,175.3746493,6112.5,6.5,109.7,0.303457513,0.303457513,0,0,0,0,0,1,0,0,0,0,0,18.3,48.4,0,1,0,0,0,0,0,1,0,0,0,0,1,1,403.1,54,105.2,69.88833333,20.22813147,75.5,0.028576708,5.5,11.7999529,28.60689787,514.5509405,0.8,38.5,SqlInjection
192.168.1.177,192.168.1.70,1780569475,885.1443518,7733.9,6,103,0.473284102,0.473284102,0,0,0,0,0,1,0,0,0,0.2,0,14.5,25.5,0,0,0,0,0,0,0,1,0,0,0,0,1,1,586.5,80.8,154,106.9573413,21.673266,103.7,0.025663996,5.5,14.61978349,30.65062672,785.5528103,0.8,38.5,SqlInjection
192.168.1.178,192.168.1.71,1780569475,41.30697751,1595.7,11.5,177.2,7.710960749,7.710960749,0,0,0,0,0,0,0,0,0.3,0.2,0,3.5,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,802.9,71.7,208.6,140.9290873,55.72537388,146.7,0.024566102,5.5,16.74806661,78.8075795,3581.029572,0.9,38.5,SqlInjection
192.168.1.179,192.168.1.72,1780569475,66.04520102,3170.8,9.3,133.9,14.12048974,14.12048974,0,0,0,0,0,1,0,0,0.2,1.2,0,3.1,8.4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,878.8,75.1,343.2,154.3913095,94.50267335,167.8,0.009663296,5.5,17.51428693,133.6469623,11031.05482,0.9,38.5,SqlInjection
192.168.1.180,192.168.1.73,1780569475,231.5372996,5305.2,5.9,86.2,0.256439865,0.256439865,0,0,0,0,0,1,0,0,0,0,0,30,57.8,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1354.6,50,230,87.26592261,51.49565418,84,166481771.4,13.5,13.21812835,72.97571675,2669.090992,1,244.6,SqlInjection
192.168.1.181,192.168.1.74,1780569475,355.1777408,7667.3,11.5,86.6,33.36822525,33.36822525,0,0,0,0,0,0,0,0,0.2,0.7,0,0.4,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,807.3,68.4,247.4,129.3114683,74.62573551,190.3,0.021609378,5.5,15.91965231,105.5367273,7219.972354,0.9,38.5,SqlInjection
192.168.1.182,192.168.1.75,1780569475,557.1657886,47965.5,10.4,60,9.527536881,9.527536881,0,0,0,0,0,1,0,0,0.4,0.6,0,60.4,91.8,0,0,0,0,0,0,0,1,0,0,0,0,1,1,446,53.2,122.3,75.24583333,26.18941184,83.9,0.004981494,5.5,12.22131965,37.03742141,1157.17868,0.9,38.5,SqlInjection
192.168.1.183,192.168.1.76,1780569475,134.6150964,8587.5,7.1,153.7,8.24078577,8.24078577,0,0,0,0,0,1,0,0,0.3,2.4,0.9,28.9,45.6,0,0,0,0,0,0,0,1,0,0,0,0,1,1,918.1,104.6,488,207.2736905,144.2362705,134.1,0.029637098,5.5,19.91034766,203.9808899,23802.81619,0.9,38.5,SqlInjection
192.168.1.184,192.168.1.77,1780569475,19.03666043,1627.5,7.1,81.6,140.067781,140.067781,0,0,0,0,0,1,0,0,0.4,1.7,0,0.9,3.8,1,0,0,0,0,0,0,1,0,0,0,0,1,1,2510.1,66,645,162.0593415,175.3608177,142.7,166481761.2,13.5,18.02194364,248.5035941,31006.85486,1,244.6,SqlInjection
192.168.1.185,192.168.1.78,1780569475,574.6128225,3476.4,9.7,57.6,180.7697496,180.7697496,0,0,0,0,0,0,0,0,0,0,0,27.8,45.7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,498.5,76.6,152,99.86400794,26.48991396,80.7,0.013033295,5.5,14.06837962,37.46239559,790.6335312,0.9,38.5,SqlInjection
192.168.1.186,192.168.1.79,1780569475,0.182276583,478.7,4.8,45.4,24.07005612,24.07005612,0,0,0,0,0,1,0,0,0.5,1.4,0,0.9,3.6,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1983.9,61.8,441,129.6682375,111.757687,91.4,166481771.7,13.5,16.1087752,158.3333799,12566.32627,1,244.6,SqlInjection
192.168.1.187,192.168.1.80,1780569475,1197.154956,11565.6,7.1,81,132.5510979,132.5510979,0,0,0,0,0,1,0,0,0,0.8,0,37.1,86.4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,518.2,64.1,199.4,86.21948413,40.92394566,134.4,0.010193515,5.5,13.01554843,57.87519898,7069.647575,0.9,38.5,SqlInjection
192.168.1.188,192.168.1.81,1780569475,12.62003002,1070.7,8.6,87.3,13.78937461,13.78937461,0,0,0,0,0,0,0,0,0,0.4,0,0.8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,530.3,54,212.4,97.75146825,59.26037436,90,0.011458492,5.5,13.89918506,83.80682514,4039.765997,0.9,38.5,SqlInjection
192.168.1.189,192.168.1.82,1780569475,2439.017149,67683.4,9.9,140,0.446185821,0.446185821,0,0,0,0,0,0,0,0,0,0.2,0,238.5,471.8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,836.9,89.3,225.2,159.5332143,58.15073375,149.1,0.022133803,5.5,17.82402506,82.23755633,3826.11252,0.9,38.5,SqlInjection
192.168.1.190,192.168.1.83,1780569475,11.42259645,1004.6,8.2,74.8,45.60864026,45.60864026,0,0,0,0,0,1,0,0,0,0.8,0,4.3,7,0,0,0,0,0,0,0,1,0,0,0,0,1,1,552,69.6,145.2,96.81611111,29.78441583,97,0.017468715,5.5,13.89382186,42.12152482,1175.97087,0.9,38.5,SqlInjection
192.168.1.191,192.168.1.84,1780569475,67.26846886,1895.9,7.1,61.7,117.0187823,117.0187823,0,0,0,0,0,1,0,0,0.7,1.6,0,2.9,7.5,1,0,0,0,0,0,0,1,0,0,0,0,1,1,3120.2,66,1746,205.9601498,418.3862467,240.1,166481812.5,13.5,20.28636294,592.9312564,176991.7377,1,244.6,SqlInjection
192.168.1.192,192.168.1.85,1780569475,141.2652233,14982.4,8.2,53.3,13.60475296,13.60475296,0,0,0,0,0,0,0,0,0.5,1,0,0.7,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1203.8,50,259.4,77.0443739,50.21398537,104.1,166481812.8,13.5,12.41084088,71.31122437,2937.612424,1,244.6,SqlInjection
192.168.1.193,192.168.1.86,1780569475,116.7387956,7131.9,7.1,113.3,5.377830488,5.377830488,0,0,0,0,1,1,0,0,0.4,0.4,0,29.1,55.1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,761.9,66,248.7,118.834127,68.3653705,151.2,0.022244596,5.5,15.16748797,96.68323415,7699.623422,0.8,38.5,SqlInjection
192.168.1.194,192.168.1.87,1780569475,432.3569437,37963.9,9.3,122.3,3.234621413,3.234621413,0,0,0,0,0,1,0,0,0,0.6,0,161.8,328.8,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1150.6,93.3,413.4,227.6361905,123.1915343,172,0.020465088,5.5,21.22264743,174.2191386,17181.63881,0.9,38.5,SqlInjection
192.168.1.195,192.168.1.88,1780569475,162.4424701,37420.5,10.4,60.7,10.4474193,10.4474193,0,0,0,0,0,1,0,0,0.2,0.6,0,81.4,163.4,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1494.1,50,441,96.20244017,99.77343524,96.1,166481769.3,13.5,13.88036508,141.4181685,10025.4536,1,244.6,SqlInjection
